,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_speed,Record_Date
0,tuktoyaktuk,77.514975692071,-139.35977882870603,-2.21,77.0,75.0,11.41,1543186800
1,katsuura,24.3104336891941,152.00706326677164,48.2,87.0,75.0,9.17,1543186800
3,belmonte,-17.849119876522835,-30.525530365245743,44.66,88.0,0.0,13.11,1543190926
4,angoche,-17.874731459359666,42.39901590405535,80.12,100.0,48.0,5.61,1543191097
5,iqaluit,65.56120960251152,-78.1963070316733,14.0,85.0,75.0,2.24,1543187460
6,palauig,14.935232094638096,117.55012066638801,76.61,92.0,0.0,3.94,1543191098
7,koumac,-23.354647688828194,161.55538479833683,79.67,89.0,0.0,12.33,1543191098
8,komsomolskiy,66.55352798770946,171.48490938766372,-0.66,77.0,68.0,10.42,1543191098
9,ushuaia,-76.9683666458447,-19.325184465394983,48.2,61.0,75.0,16.11,1543186800
10,great yarmouth,54.5822606156934,2.184176614577325,44.6,81.0,88.0,5.82,1543189800
12,cayenne,9.206169670574667,-46.67198382258135,80.6,88.0,92.0,6.93,1543190400
13,port lincoln,-37.35896472218643,131.15828345962183,64.23,82.0,24.0,9.64,1543190808
14,carnarvon,-21.889428190453472,97.50000561620345,52.98,36.0,0.0,2.93,1543190832
15,gat,26.33782580537536,5.556655527473964,77.55,46.0,80.0,9.31,1543191099
16,huasahuasi,-11.3693017486883,-75.47210853073379,50.19,74.0,44.0,0.69,1543191100
17,hobart,-54.10151634053508,151.07658850624568,59.0,82.0,75.0,6.93,1543188600
18,catuday,18.0022812549266,117.33037152383758,78.77,98.0,0.0,7.18,1543191100
19,san luis,-32.16453410756194,-65.78944403200522,69.8,52.0,75.0,23.04,1543187400
20,lebu,-36.90336028552121,-78.758650368936,43.22,88.0,0.0,4.38,1543190793
21,revda,67.83224665011534,34.61371215360529,17.43,89.0,64.0,4.83,1543191100
22,souillac,-24.465690708971962,59.39812672059605,43.0,93.0,0.0,1.48,1543188600
23,yellowknife,81.7171730085048,-115.73992898644424,14.0,85.0,90.0,17.22,1543186800
24,vaini,-37.920617260197474,-169.7499954172894,66.39,66.0,12.0,3.94,1543190793
25,airai,16.274104515426814,134.12618927338968,76.79,91.0,8.0,2.37,1543190818
27,bakonyszentlaszlo,47.28442680848286,17.69191896640592,44.6,93.0,90.0,6.93,1543187700
28,rikitea,-88.78466392991162,-134.7530475603341,77.73,99.0,8.0,12.77,1543190799
29,east london,-40.6739916807089,33.3846093488587,70.08,100.0,92.0,14.0,1543190822
30,norman wells,78.39063779597461,-119.32306360464301,-5.81,83.0,75.0,3.36,1543186800
31,sola,-13.1359530471765,168.62030603249173,32.27,80.0,90.0,6.93,1543188000
32,hermanus,-52.08459864838905,15.186231186854315,54.42,98.0,68.0,2.93,1543190789
33,bluff,-72.38844698315418,174.02108312297662,90.87,23.0,0.0,7.63,1543190811
34,castro,-51.245031211644914,-92.87200908908974,53.21,76.0,0.0,6.17,1543190792
35,kidal,18.179087285744515,1.0559352562480342,63.24,41.0,8.0,8.97,1543191102
36,vanavara,61.136004185749755,102.32382847347606,3.03,72.0,80.0,3.6,1543191003
37,albany,-40.675776194154196,121.33620333895647,39.31,100.0,90.0,2.26,1543189500
38,karratha,-21.679048909436034,116.54891871308564,79.26,21.0,0.0,6.62,1543191103
40,toora-khem,52.62948061907409,97.12413605578303,-0.21,56.0,20.0,4.61,1543191103
41,sakaiminato,38.97904341938059,132.41045441955725,43.63,93.0,75.0,4.7,1543186800
42,tessalit,22.824566251759506,4.534987581820502,64.05,44.0,8.0,7.29,1543190793
43,kodiak,48.59962864351189,-156.16024020169422,24.27,89.0,88.0,22.84,1543190882
44,hilo,19.316483828913363,-141.6226785046827,75.65,69.0,1.0,12.75,1543186560
45,jamestown,-31.018822705393738,-3.5003923437077162,65.85,61.0,76.0,5.95,1543190639
46,enumclaw,46.893839181916405,-121.84660242890695,46.2,76.0,20.0,3.36,1543189980
48,tigzirt,37.92030504492578,4.469183690288872,50.28,97.0,100.0,4.61,1543191104
50,arraial do cabo,-40.00633472320277,-29.352246413537387,74.81,94.0,92.0,4.05,1543190797
51,torata,-16.624573063626002,-71.0483060891775,43.98,50.0,0.0,1.81,1543191105
52,puerto carreno,6.626883817758127,-68.06614070063102,87.8,66.0,0.0,2.71,1543186800
53,butaritari,18.62737395270868,176.43638060959108,81.15,100.0,68.0,4.05,1543190803
54,venice,26.47758521735338,-83.99720529325532,73.0,88.0,1.0,3.36,1543188900
56,mataura,-76.75894256440102,-148.197304280888,64.91,60.0,0.0,22.06,1543190797
57,southbridge,-44.95759057318593,172.9882638927303,41.18,100.0,90.0,3.36,1543189260
58,te anau,-41.410481765215266,163.9313179337455,63.24,63.0,20.0,3.71,1543190768
59,chokurdakh,84.07088961145917,154.7692221957796,-8.99,51.0,36.0,7.18,1543190821
60,kavieng,3.752003280068621,153.97113680691,83.99,100.0,24.0,8.63,1543190790
61,upernavik,89.15156849247188,-57.44336207631028,13.2,100.0,8.0,23.06,1543190810
62,cayhagan,9.012442003065374,121.00756382922032,79.8,100.0,0.0,7.63,1543191106
63,inhambane,-27.762768886990337,39.05537371750046,73.46,100.0,0.0,10.2,1543190909
64,coquimbo,-29.263098483701732,-78.67787853104255,59.0,87.0,20.0,8.05,1543190400
66,new norfolk,-58.63482410552048,130.2557918047391,59.0,82.0,75.0,6.93,1543188600
67,ejido,8.693757232208014,-70.94218733767602,68.0,94.0,75.0,0.58,1543190400
68,tuatapere,-47.909407248865065,162.3772671592273,61.53,76.0,0.0,16.24,1543190839
69,macomb,40.59837508612523,-90.54824022211623,30.83,97.0,90.0,39.15,1543188900
70,punta arenas,-70.46518452566353,-80.92262575747488,53.6,58.0,75.0,18.34,1543186800
72,acajutla,7.786437028270498,-92.02029316208817,80.6,61.0,0.0,4.7,1543189800
73,the pas,53.50651738533358,-101.43629478232525,6.8,60.0,1.0,6.93,1543186800
74,kahului,29.830776557714984,-151.29326971583552,82.2,69.0,75.0,6.93,1543188900
75,qaanaaq,85.88311489700547,-67.1468253517816,-0.75,100.0,56.0,16.24,1543190788
76,tornio,65.90219477438396,23.93170811154681,22.98,100.0,75.0,3.36,1543189800
77,busselton,-74.17947113573678,94.84789910752488,56.72,100.0,44.0,10.65,1543190796
78,cartagena,10.751150998957002,-76.52692914297721,60.8,93.0,92.0,8.05,1543188600
79,chuy,-46.394777992169544,-39.378362124621106,59.06,78.0,20.0,5.95,1543190581
80,sanming,26.52758587041511,117.79915111821009,53.12,99.0,92.0,2.59,1543191109
81,karasjok,68.8757187653311,24.4599021707603,30.2,68.0,75.0,34.45,1543188000
82,severo-kurilsk,38.756969422555386,164.03032750974324,35.12,100.0,92.0,19.93,1543190800
83,quang ngai,15.461946415724213,109.14597769665943,67.83,98.0,100.0,5.28,1543191109
85,voloshka,61.25339012333225,39.750731063689074,25.31,93.0,80.0,9.42,1543191110
87,haapiti,-18.07005083835824,-151.0639892410338,87.8,58.0,40.0,10.29,1543190400
88,luderitz,-26.97392622907924,14.021879727593415,56.85,90.0,0.0,11.77,1543190787
90,rio gallegos,-51.215551135864395,-69.41831737738751,60.8,64.0,40.0,16.11,1543186800
91,faanui,-10.596135229991276,-152.47328647024807,82.37,100.0,0.0,10.2,1543190809
92,nikolskoye,49.047041245179315,171.566196040308,28.4,86.0,90.0,13.42,1543188600
93,cabo san lucas,8.321719413790618,-119.79799724210929,76.15,60.0,5.0,11.41,1543189800
94,atuona,5.609059874026272,-138.11406827012073,77.19,100.0,64.0,9.86,1543190798
95,mar del plata,-70.30247725071074,-20.114689474945664,64.05,42.0,0.0,5.06,1543190806
96,leopold,-39.06344115646479,144.33423765124166,55.6,76.0,90.0,12.75,1543187640
97,omboue,-3.082759678683445,7.149062890112958,76.61,100.0,92.0,1.7,1543190855
98,lata,-8.110434798789726,166.44403755783532,29.99,100.0,0.0,1.7,1543190842
100,leningradskiy,71.8704419973686,177.84534554775558,10.05,100.0,68.0,16.02,1543190831
101,hualmay,-19.914276744787216,-94.75054017525599,64.91,80.0,24.0,5.28,1543190792
102,hambantota,-4.338387691772624,84.12663467539653,77.55,100.0,0.0,10.09,1543190832
103,khatanga,76.59992817809103,99.17147000861297,-29.64,49.0,0.0,5.39,1543190823
105,avarua,-12.511009202427246,-159.89889176721573,86.0,51.0,20.0,13.87,1543190400
107,maple creek,49.85496086379726,-109.0740175242615,18.02,87.0,0.0,0.69,1543191113
108,suntar,61.990014711504756,118.58554128410941,-33.33,59.0,0.0,5.17,1543190852
109,saldanha,-39.913988820000746,-3.8941602993639037,42.45,92.0,76.0,13.33,1543190847
110,sanmenxia,34.558941405141354,111.34375438255125,28.01,89.0,0.0,4.94,1543191113
111,ankazobe,-17.53687880373947,47.219507284763154,62.6,82.0,75.0,9.17,1543188600
112,cape town,-59.085725147936465,-17.252610577323054,64.4,77.0,75.0,13.87,1543186800
113,constitucion,17.57928181380794,-121.28757701337757,68.0,20.0,20.0,12.75,1543189260
114,aklavik,72.5488497378287,-138.36298340669293,-4.01,70.0,75.0,8.05,1543186800
115,tiksi,73.33577712040318,127.88605368202536,-31.89,55.0,12.0,2.59,1543190834
116,flin flon,64.49846713307645,-102.52051400807463,1.4,70.0,20.0,3.36,1543186800
117,husavik,69.50809059667901,-15.179207181752446,10.86,71.0,56.0,11.43,1543190876
118,lorengau,4.467512588878847,149.95117512420524,82.86,100.0,92.0,7.29,1543191114
119,port alfred,-70.07924860021478,36.607726997167674,67.38,96.0,88.0,6.29,1543190807
120,itarema,3.833678957693735,-38.65883077329511,79.62,81.0,36.0,13.11,1543190847
121,haverfordwest,52.258347903856304,-5.408179685256528,30.2,92.0,48.0,5.82,1543189800
122,port elizabeth,-84.76056520706284,30.56295117281877,49.33,82.0,75.0,3.27,1543186560
123,nanortalik,51.36788229635752,-37.57059286878558,36.33,83.0,0.0,25.64,1543190895
124,roncesvalles,3.994446049688875,-75.6048436873072,75.2,94.0,75.0,3.36,1543186800
125,coihaique,-49.690671232908244,-76.23477985566987,50.81,62.0,0.0,4.7,1543190400
126,ulagan,50.45490348192422,88.20714437234693,-1.7,55.0,36.0,3.94,1543191116
127,viedma,-45.18474638252251,-58.21042755910398,60.0,43.0,0.0,7.63,1543191116
128,mahebourg,-43.87016226806104,72.19306292984126,77.0,94.0,75.0,11.41,1543186800
129,thinadhoo,-0.48951122170102224,67.88348141185142,83.85,98.0,12.0,6.73,1543191116
130,hithadhoo,-8.24911362477296,84.38108487188754,83.76,99.0,8.0,6.85,1543190823
131,vila velha,-26.123141750834144,-29.94612129824887,82.4,78.0,40.0,12.75,1543186800
132,santa rosa,-36.43972544316767,-64.96242831684447,65.36,46.0,24.0,13.11,1543191118
133,santa lucia,26.942097270818863,-15.854314772760375,53.6,100.0,40.0,5.82,1543186500
134,guerrero negro,20.394854072813928,-121.00665077469958,70.8,62.0,0.0,6.4,1543190849
135,broome,-14.845658910106224,124.009120000302,43.12,81.0,92.0,5.82,1543188000
136,acapulco,6.013944361398146,-102.86400097573403,82.4,74.0,75.0,5.39,1543189500
137,bredasdorp,-59.028268171662475,16.218870698165176,68.0,72.0,32.0,1.12,1543186800
138,flinders,-34.82605298584703,131.293324455216,66.2,55.0,75.0,14.99,1543186800
140,mandalgovi,45.44376829694616,106.07232456367456,6.63,54.0,36.0,4.5,1543190923
141,kulhudhuffushi,6.990037237772697,68.82948441423409,83.58,100.0,12.0,7.96,1543191120
142,saint george,35.83263689090211,-60.85773737477193,51.8,93.0,75.0,2.82,1543186200
143,ambon,-6.462541991557586,127.69293870009278,42.8,93.0,90.0,3.36,1543188600
144,pontianak,-0.4090018994793212,108.75830775525156,77.0,94.0,40.0,3.36,1543188600
145,chernyshevskiy,63.610518599907664,112.19479192699094,-26.9,81.0,0.0,6.62,1543190907
146,kapaa,40.27113244173296,-173.03698396468818,80.96,60.0,1.0,4.7,1543186560
147,namibe,-14.564164944092738,4.640882651165526,71.52,100.0,88.0,11.21,1543190815
148,college,64.34503267261724,-148.0141734070943,8.38,91.0,20.0,3.04,1543186680
149,kazachinskoye,56.54305691481946,107.93878809679273,10.64,72.0,68.0,10.2,1543191124
150,barranquilla,11.286540365079603,-74.6700505155844,83.14,88.0,40.0,13.87,1543190400
151,sabang,8.36513108376738,94.90954979431348,79.31,94.0,0.0,7.29,1543190809
152,tautira,-19.416161469091236,-142.55930444478994,87.8,58.0,40.0,10.29,1543190400
153,pevek,81.78577815864006,167.60405912690612,-6.6,90.0,44.0,5.73,1543191125
154,bullhead city,35.49320684395464,-114.57447480784133,64.69,14.0,1.0,19.46,1543188900
155,blackwater,-24.917371323756683,149.00479081713058,40.21,93.0,88.0,5.82,1543189800
157,semey,49.89095103974131,79.2943138080783,12.84,84.0,76.0,7.63,1543190833
158,lagoa,48.85735743335917,-24.542131843137383,59.0,82.0,75.0,10.29,1543188600
159,yining,44.51942050787537,82.13630889301533,39.71,97.0,12.0,2.48,1543190925
160,gilbues,-8.815868122207874,-45.40596886491099,78.18,63.0,88.0,1.92,1543191126
161,talnakh,71.25189831399689,94.90029158978598,-11.46,56.0,0.0,2.71,1543191126
162,gazli,39.88406558954085,63.56820776193641,30.44,73.0,64.0,11.77,1543191126
163,yekaterinovka,52.00942008138222,44.567024130492655,19.91,100.0,76.0,4.94,1543191126
164,moen,69.54422909238673,17.5258695597673,27.73,100.0,80.0,12.75,1543189800
165,provideniya,67.38290616328618,-174.99346157493645,15.8,61.0,20.0,17.9,1543188600
166,ajdabiya,31.02347986934906,21.50869478675216,59.91,51.0,68.0,4.94,1543191127
167,barrow,74.91153222162944,-149.84709331739487,65.4,41.0,0.0,7.96,1543190582
168,grand gaube,-11.328656395230567,64.79941272800343,77.0,94.0,75.0,11.41,1543186800
169,jiwani,23.420653886874902,61.90114810074121,67.29,94.0,0.0,5.5,1543191127
170,san andres,13.068842151312708,-81.13881310702017,80.39,100.0,0.0,12.77,1543190910
171,vuktyl,62.74385828011495,58.25771059244076,3.26,72.0,80.0,5.73,1543191127
173,am timan,11.042678577419892,21.024709724053082,64.37,52.0,24.0,2.93,1543191128
174,kununurra,-20.76662075927358,127.54141695340746,87.8,66.0,0.0,8.05,1543188600
175,ilulissat,79.27692992716521,-42.206910122579785,23.0,62.0,76.0,4.7,1543186200
176,calgary,50.95970065070452,-114.08964308342502,28.24,69.0,75.0,5.82,1543186800
177,pulivendla,14.4827035767386,78.10547299657759,62.61,92.0,0.0,2.71,1543191129
178,batemans bay,-38.453408768544165,153.44031815206637,63.33,83.0,64.0,7.74,1543190804
179,los llanos de aridane,28.792380391050287,-21.52323831704652,65.72,100.0,8.0,5.61,1543190804
180,buala,-4.638952776102258,161.18021316723258,85.92,83.0,88.0,3.6,1543191129
181,auki,-2.915700958006113,164.3746479314695,60.72,48.0,0.0,4.94,1543190889
183,sohbatpur,28.93058413435608,68.67570835385135,59.01,85.0,0.0,5.17,1543191129
184,cuamba,-13.775026407526482,36.32735904510622,66.39,95.0,32.0,2.82,1543190850
185,roswell,33.783108551676904,-104.22092309821207,59.0,19.0,1.0,9.17,1543188900
186,bolitoc,15.458395842443451,117.87130289249518,76.61,92.0,0.0,3.94,1543191130
187,cidreira,-56.677978924573026,-24.767376104587782,60.41,89.0,0.0,5.28,1543190842
188,marzuq,24.132376422654488,18.43194595781381,47.94,90.0,20.0,2.26,1543191130
189,bubaque,10.724658715639407,-16.782739219981607,77.0,69.0,0.0,5.82,1543186800
190,dikson,85.41240630434973,69.56911660635214,-4.71,96.0,32.0,6.4,1543190871
191,hobyo,3.3191364407886823,52.03194668270896,78.0,96.0,92.0,6.17,1543190805
192,janakpur,27.26069883816372,86.10729562195252,52.89,82.0,0.0,3.04,1543191131
195,codrington,21.182649826211204,-59.23043835607726,79.49,45.0,0.0,4.27,1543190818
196,riyadh,22.35982621444508,44.202920566965275,57.2,87.0,0.0,3.36,1543186800
197,gornyak,48.02046507306329,37.511586555932524,13.38,87.0,76.0,10.98,1543191132
198,shelburne,42.20093143713024,-65.18092198309833,37.6,93.0,90.0,3.36,1543188960
199,qaqortoq,61.93128980624775,-45.431025793911516,42.8,33.0,0.0,14.99,1543186200
200,havelock,30.846551483554407,-74.71363072367677,49.8,92.0,1.0,3.36,1543186680
201,russell,-32.744209008134945,176.7660544581845,73.4,53.0,75.0,18.34,1543190400
202,puerto ayora,-2.9760829017076844,-93.10389507315993,75.2,73.0,40.0,9.17,1543190400
203,paamiut,65.15072066540642,-47.5424832245466,37.91,85.0,0.0,11.88,1543190938
204,bambui,-20.054871730986505,-46.16384777682194,70.49,36.0,92.0,3.49,1543191133
206,bandarbeyla,6.9733176121090565,56.6837209871216,79.08,100.0,88.0,11.32,1543190866
207,preobrazheniye,40.4380071931279,134.3429147843811,17.12,72.0,0.0,1.7,1543191134
208,asyut,24.23560315627776,25.995070359508247,59.0,62.0,0.0,13.87,1543186800
209,comodoro rivadavia,-45.41843320636884,-66.12972046205523,68.0,28.0,0.0,12.75,1543186800
211,kronberg,50.22586343959341,8.527839080250061,43.16,78.0,90.0,8.05,1543190160
212,sistranda,63.66463461160251,8.222483599949783,39.2,93.0,75.0,14.99,1543186200
213,ponta do sol,32.04209075085008,-18.771466332942765,64.23,99.0,92.0,4.72,1543190820
214,masunga,-20.663028844759182,27.470985453357912,67.65,75.0,0.0,6.51,1543191135
215,calvinia,-31.980164725551134,20.764746430068897,48.48,75.0,64.0,2.59,1543191135
216,tasiilaq,56.25931260903715,-32.532832550234815,28.4,50.0,0.0,1.12,1543186200
217,san patricio,3.322377047383199,-112.40445722271026,74.49,62.0,0.0,6.17,1543190886
218,yar-sale,74.71016454405222,70.86373013290643,-13.44,63.0,20.0,3.04,1543190997
220,fare,-10.66668437923478,-147.1923450006248,82.46,100.0,12.0,9.75,1543190856
221,palora,-1.7747158693541394,-76.00406182956546,64.46,100.0,80.0,2.37,1543191136
222,bykovo,49.63645080288924,45.58478504223402,9.47,91.0,44.0,4.27,1543191136
223,sayat,38.06909917996106,64.04032843870988,35.6,93.0,75.0,4.7,1543186800
225,nyuksenitsa,60.10610840679331,44.10366253878976,24.0,91.0,80.0,12.77,1543191137
227,ichnya,51.044590725433864,32.40343909749498,34.44,96.0,88.0,8.3,1543191137
228,yuxia,34.10652560668477,108.67624574845706,33.8,80.0,20.0,2.24,1543186800
229,roald,66.55638158619593,4.13949858091712,36.36,74.0,76.0,9.17,1543188000
230,roanne,45.9086571228616,4.106993026308828,39.96,87.0,90.0,3.6,1543188600
232,dali,27.57953503642922,98.84708363471674,31.56,100.0,0.0,1.92,1543191138
233,finspang,58.90279157084893,15.6672709137639,20.52,100.0,0.0,3.36,1543188000
235,vostok,48.099895646124395,149.48960790924133,18.87,79.0,0.0,4.16,1543191139
236,mineros,-17.082965328163695,-62.92118488451396,75.2,83.0,75.0,3.36,1543190400
237,agirish,62.633985000890306,62.71257234482826,-14.25,64.0,12.0,2.59,1543191139
238,campos belos,-13.28817166764236,-47.06257557211032,71.16,92.0,64.0,5.73,1543190926
239,goderich,2.5923222595085775,-19.97198010543528,37.37,92.0,88.0,3.27,1543191139
241,presidencia roque saenz pena,-25.59545096590577,-59.591273049021055,75.75,71.0,0.0,7.29,1543191140
242,northam,-26.967762481136177,120.75614657427627,36.37,93.0,0.0,8.05,1543189800
243,xam nua,19.514249150699456,103.61385691621206,55.82,94.0,80.0,2.26,1543191140
244,khor,25.57500617637517,51.48876966100937,16.26,83.0,56.0,7.74,1543191141
245,lompoc,24.16428219837917,-135.91359792855707,67.53,65.0,1.0,10.29,1543186680
247,victoria,-2.5964351556248886,54.36067672555464,77.92,100.0,75.0,3.71,1543188600
248,bathsheba,19.229890573431476,-48.42170134686006,80.6,78.0,75.0,19.46,1543190400
249,kruisfontein,-65.44903487051097,26.051062422745645,64.37,99.0,100.0,5.61,1543190812
250,vila franca do campo,42.96963687663049,-19.088861763331295,62.6,67.0,40.0,14.99,1543188600
253,wanning,15.655246018742645,113.56171988694712,41.0,93.0,75.0,3.36,1543188000
254,radomir,42.50472653928878,23.002684981800456,41.0,93.0,40.0,14.99,1543188600
255,council bluffs,41.381939446791534,-95.18903728155658,26.2,68.0,1.0,14.99,1543188900
257,yarada,14.027151578101922,86.18624044469789,79.49,100.0,0.0,5.39,1543190847
258,sosnogorsk,63.563449437892245,54.00593698272425,8.34,86.0,76.0,5.73,1543191143
259,salina cruz,15.959703698905003,-95.10979263588602,79.89,71.0,0.0,8.97,1543191143
260,thompson,70.16842788103367,-96.75290180372376,-0.41,77.0,75.0,5.82,1543186800
261,akdepe,41.68669922006413,59.49184123679092,30.2,63.0,0.0,9.17,1543188600
262,geraldton,-32.14988190877571,103.08891224443568,14.0,85.0,90.0,8.05,1543186800
263,fairbanks,68.72471341652744,-142.4818910019946,8.38,91.0,20.0,3.04,1543186680
264,ancud,-42.35894242790893,-84.15386217231881,55.5,66.0,0.0,5.95,1543190884
265,bambanglipuro,-10.401673641091179,110.10475076920773,77.28,85.0,20.0,2.82,1543191144
266,fort dodge,42.56793718702295,-94.235841942219,25.9,73.0,90.0,25.28,1543188900
267,monroe,32.29231897328755,-91.93023287485421,42.24,95.0,1.0,4.7,1543189500
268,zarubino,42.71066462769855,131.17862599909995,34.35,100.0,0.0,7.18,1543191145
269,moyale,2.748118266132451,39.652772840038665,67.65,95.0,92.0,3.94,1543191145
271,ati,14.692843974388424,18.414804383237794,69.63,23.0,12.0,10.2,1543191145
272,alofi,-17.848004605144766,-170.0867889432614,84.2,66.0,0.0,11.41,1543186800
273,salalah,13.42541838032922,54.50010579363129,78.8,69.0,0.0,4.7,1543186200
274,manicore,-5.4936497523231935,-61.35752995926023,78.63,94.0,32.0,1.92,1543191146
275,shuya,56.880204075158275,41.40837395878074,22.29,87.0,80.0,9.19,1543191146
276,nome,60.0480825835003,-166.86196037993432,64.81,46.0,1.0,11.41,1543188900
277,morehead,-10.285930912742245,141.55662304004528,55.04,52.0,1.0,4.7,1543186380
278,encheng,21.783046211696174,112.5351389018195,47.49,84.0,0.0,3.15,1543191147
279,miles city,46.12017334439162,-106.9319100605694,37.94,56.0,20.0,11.41,1543186380
280,whitecourt,54.18464717113477,-115.0735001434809,26.6,86.0,40.0,2.26,1543186800
281,marsabit,2.956796506832106,37.270894548397365,69.86,96.0,8.0,5.95,1543191147
282,teya,63.056527536293345,92.65308478736927,82.4,61.0,40.0,4.7,1543189620
283,porbandar,19.654455019892225,67.3578692354663,69.09,82.0,32.0,4.83,1543191148
284,huaraz,-9.860092041519351,-77.74322093566204,41.96,95.0,100.0,2.15,1543191148
285,razdolnoye,45.781498344409044,33.479147133985464,19.46,71.0,0.0,1.25,1543191148
287,alamogordo,32.21557293802779,-105.70540022842756,54.64,12.0,1.0,5.82,1543188900
288,jalu,29.900703465299856,22.927463987100253,54.92,59.0,20.0,4.72,1543191149
290,port hardy,47.186466875140525,-130.22164214211634,44.6,87.0,90.0,29.97,1543186800
291,troitsko-pechorsk,63.338517425581244,55.847993149566264,6.77,85.0,88.0,5.61,1543191149
292,berdigestyakh,60.679645970256246,126.93936430297754,-29.87,48.0,36.0,2.71,1543191149
293,omsukchan,62.461469048329946,156.6841169018005,-27.84,80.0,48.0,2.93,1543191150
294,lazi,9.16406028844797,123.80426629056558,48.2,93.0,75.0,5.82,1543188600
295,san cristobal,-1.0679887565723192,-85.65954654977102,57.2,87.0,75.0,1.12,1543190400
296,vardo,77.89578085831957,32.29898589291719,47.46,82.0,1.0,2.26,1543189980
298,lavrentiya,73.63786550181916,-166.77192654415455,24.63,100.0,80.0,31.12,1543190851
299,harper,1.2728586809550961,-9.217746818411541,53.19,36.0,1.0,10.29,1543189860
301,bambous virieux,-32.877787584258904,77.02247148873971,77.0,94.0,75.0,11.41,1543186800
